PageVisit_errorCount,PageVisit_isBlank,pageActiveDuration,pageDuration,PageVisit_timeSinceSessionStart,LCP,pageLoad,FirstInteration_timeSinceSessionStart,FID,TextInput_timeSinceSessionStart,TextInputTime,ElementClick_errorCount,ElementClick_repeatClick,ElementClick_timeSinceSessionStart,feedbackInterval,slowNeChinaork,WindowResizing_timeSinceSessionStart,WindowResizing_viewportHeightChangeRate,WindowResizing_viewporChinaidthChangeRate,ViewportStay_timeSinceSessionStart,NoResponseWhenCicking,HighBounceRate,RepeatClick,SlowPageOpening,SlowWebFeedbackAfterClicking,ClickError,PageLoadError,PageLoadBlank,MultipleSimultaneousOccurrences
0,0,48937,384538,0,5214.9,4791,208508,169.6,11040,7457,3,1,30225,294,0,384538,0,0.11,384538,1,0,1,1,0,1,0,0,1
0,0,38615,341924,0,1551.3,4791,117233,207.1,10248,6816,8,0,48409,66,1,341924,0,0.11,341924,1,0,0,0,1,1,0,0,0
0,0,27529,351967,0,5159.3,4791,168967,6.8,16334,7713,10,5,58389,167,0,351967,0,0.11,351967,0,1,1,1,0,1,0,0,1
0,0,46907,219123,0,5967.5,4791,71685,156.5,11446,6233,8,2,61085,206,0,219123,0,0.11,219123,1,0,1,1,0,1,0,0,1
1,0,34210,505331,0,3112.3,4791,303577,326.0,18077,7213,7,4,52547,26,0,505331,0,0.11,505331,0,1,1,0,0,1,0,0,0
0,0,34576,219110,0,4722.1,4791,194956,9.0,16859,5240,7,2,65015,221,0,219110,0,0.11,219110,1,0,1,1,0,1,0,0,1
0,0,43349,131088,0,5731.6,4791,79179,329.3,11742,5202,7,6,57578,246,0,131088,0,0.11,131088,1,0,1,1,0,1,0,0,1
0,0,26664,479234,0,5690.7,4791,436682,221.3,11972,5386,8,1,31657,212,1,479234,0,0.11,479234,1,1,1,1,1,1,0,0,1
1,0,48042,423036,0,3373.6,4791,229718,187.8,14867,6068,5,0,56433,101,1,423036,0,0.11,423036,0,0,0,0,1,1,0,0,0
1,0,47420,127615,0,2802.3,4791,22004,19.3,17030,7114,5,1,52854,240,0,127615,0,0.11,127615,1,0,1,0,0,1,0,0,0
0,0,24355,507285,0,2218.6,4791,158296,346.3,17025,6273,4,3,69509,182,0,507285,0,0.11,507285,1,1,1,0,0,1,1,0,1
0,0,46954,290800,0,1066.2,4791,193000,256.7,14302,6733,0,0,39490,136,1,290800,0,0.11,290800,0,0,0,0,1,0,0,0,0
0,0,25913,473138,0,3166.5,4791,358329,164.0,19480,5683,1,1,28483,256,0,473138,0,0.11,473138,0,0,1,0,0,1,0,0,0
0,0,36200,424182,0,1783.2,4791,283258,344.5,15117,5701,3,1,27795,61,0,424182,0,0.11,424182,0,1,1,0,0,1,0,0,0
1,0,43565,379612,0,4705.0,4791,123053,171.3,10247,6536,3,1,72970,280,0,379612,0,0.11,379612,1,0,1,1,0,1,0,0,1
0,1,30477,95752,0,2015.7,4791,78645,311.4,16233,6516,5,4,43550,59,1,95752,0,0.11,95752,1,0,1,0,1,1,0,1,1
0,0,46958,422096,0,1448.6,4791,314742,237.0,14604,7929,4,0,24513,152,0,422096,0,0.11,422096,0,0,0,0,0,1,0,0,0
0,0,32006,464675,0,1261.0,4791,299142,269.7,15792,7099,8,7,47247,56,0,464675,0,0.11,464675,0,1,1,0,0,1,0,0,0
1,1,17990,467166,0,5470.0,4791,401783,340.8,12724,5137,4,3,35650,194,0,467166,0,0.11,467166,0,1,1,1,0,1,0,1,1
0,0,49584,227508,0,1683.4,4791,163055,107.6,19229,5653,3,2,60236,202,0,227508,0,0.11,227508,1,0,1,0,0,1,0,0,0
0,1,32695,208147,0,5928.1,4791,170211,245.3,16201,5347,10,9,45009,112,0,208147,0,0.11,208147,0,0,1,1,0,1,0,1,1
0,0,45283,156028,0,2437.3,4791,50769,167.4,19446,7176,3,0,62530,243,0,156028,0,0.11,156028,1,0,0,0,0,1,0,0,0
0,0,12731,356427,0,4711.6,4791,281359,242.0,13181,6941,10,8,41261,149,0,356427,0,0.11,356427,1,0,1,1,0,1,0,0,1
0,0,39319,252940,0,1735.5,4791,52533,54.3,12036,6080,2,0,61756,48,0,252940,0,0.11,252940,1,0,0,0,0,1,0,0,0
0,0,38741,384607,0,1096.0,4791,200282,274.3,10332,6275,9,8,67083,169,0,384607,0,0.11,384607,0,0,1,0,0,1,0,0,0
0,0,25484,377084,0,4869.5,4791,17667,329.2,12680,7454,8,4,37815,178,0,377084,0,0.11,377084,1,1,1,1,0,1,0,0,1
0,1,44837,243651,0,2925.6,4791,54977,321.9,15195,7189,3,0,65972,6,0,243651,0,0.11,243651,1,0,0,0,0,1,0,1,0
0,1,39166,306371,0,5920.9,4791,299634,221.6,16924,5289,7,2,56087,125,1,306371,0,0.11,306371,0,0,1,1,1,1,0,1,1
0,1,20730,351190,0,5308.7,4791,211165,237.1,19881,5643,6,4,42083,110,0,351190,0,0.11,351190,0,0,1,1,0,1,0,1,1
0,0,19820,87967,0,1204.6,4791,30988,237.1,14964,7156,3,3,35948,284,0,87967,0,0.11,87967,0,0,1,0,0,1,0,0,0
0,0,28566,371207,0,3072.5,4791,334154,288.5,12712,6283,10,4,45107,285,0,371207,0,0.11,371207,0,1,1,0,0,1,0,0,0
0,0,22672,149081,0,5494.6,4791,111385,343.1,14083,5018,8,4,55217,292,1,149081,0,0.11,149081,0,0,1,1,1,1,0,0,1
0,0,36187,490211,0,2072.5,4791,179859,26.3,17769,5894,10,9,43134,180,0,490211,0,0.11,490211,1,1,1,0,0,1,0,0,1
0,0,14882,349406,0,3122.5,4791,121428,210.2,16526,7402,6,5,55324,155,0,349406,0,0.11,349406,1,1,1,0,0,1,0,0,1
1,0,26671,258671,0,4735.1,4791,178210,288.6,15787,6715,4,4,69984,216,0,258671,0,0.11,258671,0,0,1,1,0,1,0,0,0
0,0,36036,410568,0,2855.6,4791,175422,336.4,17141,7179,7,6,45171,106,0,410568,0,0.11,410568,1,0,1,0,0,1,1,0,1
0,0,30702,152364,0,4602.5,4791,123619,19.9,17217,6335,1,0,50223,190,1,152364,0,0.11,152364,0,0,0,1,1,1,0,0,0
0,0,14335,449052,0,1494.3,4791,70184,275.5,10102,5282,0,0,64830,68,0,449052,0,0.11,449052,0,1,0,0,0,0,1,0,0
0,0,20540,352738,0,3039.2,4791,23798,7.6,17063,6145,6,2,53212,291,0,352738,0,0.11,352738,1,0,1,0,0,1,0,0,0
0,0,23750,348586,0,5345.2,4791,275108,143.6,16419,5635,8,0,69562,3,0,348586,0,0.11,348586,1,1,0,1,0,1,0,0,1
0,0,10444,106568,0,5475.6,4791,84280,43.8,10818,6208,3,0,68784,157,0,106568,0,0.11,106568,0,1,0,1,0,1,0,0,0
0,0,26294,443477,0,3815.9,4791,73488,284.5,17654,5098,6,5,49783,73,0,443477,0,0.11,443477,0,0,1,0,0,1,0,0,0
0,0,34642,122204,0,1489.6,4791,60858,226.8,16840,6686,5,4,39574,91,0,122204,0,0.11,122204,1,0,1,0,0,1,0,0,0
0,0,25992,492098,0,2689.2,4791,473369,333.7,14198,7387,7,0,50264,216,0,492098,0,0.11,492098,1,1,0,0,0,1,1,0,1
1,1,10840,480234,0,5004.8,4791,48981,143.9,13479,7999,5,0,48929,58,0,480234,0,0.11,480234,1,0,0,1,0,1,1,1,1
0,0,48771,308374,0,5496.9,4791,107966,253.4,19266,6052,0,0,21592,119,0,308374,0,0.11,308374,0,0,0,1,0,0,0,0,0
0,0,22237,198402,0,1071.7,4791,82295,77.5,11592,5415,5,3,23660,294,0,198402,0,0.11,198402,1,0,1,0,0,1,0,0,0
0,0,13089,401167,0,4720.2,4791,20156,83.7,16848,6149,8,3,45834,65,0,401167,0,0.11,401167,0,1,1,1,0,1,0,0,1
0,0,37611,224533,0,2895.8,4791,119641,211.9,11046,6301,10,0,26605,99,0,224533,0,0.11,224533,1,0,0,0,0,1,0,0,0
0,0,22075,356080,0,4226.0,4791,69711,29.0,13104,7003,4,1,72154,250,0,356080,0,0.11,356080,1,1,1,1,0,1,0,0,1
0,1,36184,284075,0,4294.2,4791,194887,50.7,18115,5648,8,5,41530,243,0,284075,0,0.11,284075,1,0,1,1,0,1,0,1,1
0,0,10740,514004,0,2598.8,4791,178097,272.6,14305,6556,5,3,56629,161,1,514004,0,0.11,514004,1,1,1,0,1,1,0,0,1
0,0,47592,456218,0,1753.2,4791,185374,84.3,14153,5149,10,3,59297,49,0,456218,0,0.11,456218,1,0,1,0,0,1,0,0,0
0,0,38296,204558,0,4629.7,4791,16648,5.4,10816,7951,7,7,28574,225,0,204558,0,0.11,204558,0,0,1,1,0,1,0,0,0
1,0,39495,173344,0,2407.9,4791,50886,241.6,12515,6345,6,0,40897,177,0,173344,0,0.11,173344,1,0,0,0,0,1,0,0,0
0,0,42518,99710,0,4646.3,4791,12891,245.2,18813,5426,1,0,60187,277,1,99710,0,0.11,99710,1,0,0,1,1,1,0,0,1
0,0,26501,94852,0,3797.4,4791,42638,306.3,16324,7469,7,1,54164,202,0,94852,0,0.11,94852,0,0,1,0,0,1,0,0,0
0,0,10096,370097,0,1777.6,4791,150931,158.2,19457,7736,3,3,25278,108,0,370097,0,0.11,370097,0,1,1,0,0,1,0,0,0
0,0,46216,163077,0,5370.9,4791,148486,74.3,18217,7573,10,7,48111,95,0,163077,0,0.11,163077,1,0,1,1,0,1,0,0,1
0,0,41736,385800,0,1214.8,4791,64085,252.1,16749,5546,10,1,54260,113,0,385800,0,0.11,385800,1,0,1,0,0,1,0,0,0
0,0,43729,104546,0,3385.7,4791,57802,349.9,17536,5743,0,0,24324,273,0,104546,0,0.11,104546,0,0,0,0,0,0,0,0,0
0,1,14718,119997,0,1653.5,4791,114107,31.2,14707,6312,0,0,32312,130,1,119997,0,0.11,119997,0,0,0,0,1,0,0,1,0
0,1,37925,431017,0,4960.2,4791,178696,214.4,19647,5180,1,1,48635,122,0,431017,0,0.11,431017,0,1,1,1,0,1,0,1,1
0,0,40842,463698,0,2668.4,4791,425784,11.0,19892,7024,8,6,65429,276,1,463698,0,0.11,463698,0,1,1,0,1,1,0,0,1
0,0,23598,477909,0,3445.9,4791,103367,240.4,12494,7517,5,4,20579,79,1,477909,0,0.11,477909,1,1,1,0,1,1,1,0,1
0,0,22751,304319,0,1159.4,4791,82095,308.1,11520,7016,6,4,20546,202,0,304319,0,0.11,304319,0,0,1,0,0,1,0,0,0
0,0,49070,503726,0,5290.9,4791,471530,116.4,17426,6414,4,4,32542,171,0,503726,0,0.11,503726,0,1,1,1,0,1,0,0,1
1,0,14497,389316,0,1925.1,4791,42560,322.7,10046,5373,3,3,53577,18,0,389316,0,0.11,389316,0,1,1,0,0,1,0,0,0
0,0,46275,231978,0,3874.2,4791,31690,58.8,14576,6216,8,7,35526,228,0,231978,0,0.11,231978,1,0,1,0,0,1,0,0,0
0,1,29970,450524,0,2272.2,4791,75263,133.4,19655,5696,10,5,70846,188,0,450524,0,0.11,450524,1,1,1,0,0,1,0,1,1
0,0,45778,282651,0,4918.2,4791,276179,15.3,14980,5827,10,8,56469,153,1,282651,0,0.11,282651,1,0,1,1,1,1,0,0,1
0,0,17090,202038,0,5434.6,4791,183889,277.5,18292,5884,5,4,63937,101,0,202038,0,0.11,202038,1,1,1,1,0,1,0,0,1
1,0,40066,126869,0,3505.4,4791,114558,297.3,18674,5886,0,0,57953,192,0,126869,0,0.11,126869,0,0,0,0,0,0,0,0,0
1,0,11644,332031,0,2924.4,4791,44651,97.1,18057,5161,10,6,26639,140,0,332031,0,0.11,332031,1,0,1,0,0,1,0,0,0
0,1,37789,342698,0,2066.5,4791,25536,251.7,14962,5135,2,0,47201,212,0,342698,0,0.11,342698,0,0,0,0,0,1,0,1,0
0,1,11912,418867,0,3095.2,4791,145603,91.3,14113,6585,1,1,41516,246,0,418867,0,0.11,418867,0,1,1,0,0,1,0,1,1
0,0,48141,515862,0,3273.4,4791,112482,338.1,12043,7041,10,1,51663,257,0,515862,0,0.11,515862,1,1,1,0,0,1,0,0,1
0,0,27265,150147,0,3795.2,4791,62113,249.4,11402,7993,5,5,64541,27,0,150147,0,0.11,150147,0,0,1,0,0,1,0,0,0
0,0,33745,113660,0,5862.0,4791,65428,99.5,11977,6649,7,1,21183,258,0,113660,0,0.11,113660,1,0,1,1,0,1,0,0,1
0,0,27912,351444,0,3686.6,4791,60433,312.0,16306,5581,7,3,33321,258,0,351444,0,0.11,351444,0,1,1,0,0,1,0,0,0
0,0,37473,436265,0,1294.5,4791,72128,129.1,17826,5409,1,1,48502,93,0,436265,0,0.11,436265,0,1,1,0,0,1,1,0,1
1,0,23750,334793,0,5837.1,4791,281631,195.5,13636,6806,4,0,31238,246,0,334793,0,0.11,334793,0,0,0,1,0,1,0,0,0
0,1,11139,343000,0,2184.6,4791,67368,55.8,19805,7645,1,1,45463,3,0,343000,0,0.11,343000,0,1,1,0,0,1,0,1,1
0,1,11444,232132,0,4678.7,4791,204346,231.9,14074,7461,2,2,39597,135,0,232132,0,0.11,232132,0,0,1,1,0,1,0,1,1
0,0,46086,261394,0,4103.9,4791,246836,287.6,15992,6257,1,1,62928,170,0,261394,0,0.11,261394,0,0,1,1,0,1,0,0,0
0,0,14550,297883,0,1292.4,4791,108600,178.0,19425,7495,3,2,42052,64,1,297883,0,0.11,297883,0,1,1,0,1,1,0,0,1
0,0,18916,378250,0,5950.2,4791,118379,307.9,14098,5224,2,2,57936,220,0,378250,0,0.11,378250,0,1,1,1,0,1,0,0,1
0,0,23562,340277,0,4715.7,4791,10277,315.7,13252,6535,3,0,57051,94,0,340277,0,0.11,340277,1,1,0,1,0,1,0,0,1
0,0,31455,408749,0,1117.6,4791,169499,348.6,14022,6797,2,1,41310,255,0,408749,0,0.11,408749,1,1,1,0,0,1,0,0,1
1,0,44081,133839,0,2975.0,4791,108147,237.4,14743,7319,10,2,37573,104,0,133839,0,0.11,133839,0,0,1,0,0,1,0,0,0
0,0,14135,93060,0,4111.8,4791,85636,243.9,13538,5755,9,7,27192,130,0,93060,0,0.11,93060,1,0,1,1,0,1,0,0,1
0,0,19039,99919,0,4287.0,4791,47973,231.8,11546,7220,0,0,66225,243,0,99919,0,0.11,99919,0,0,0,1,0,0,0,0,0
0,1,25881,235669,0,2292.8,4791,77049,195.7,19413,5622,3,1,34752,268,0,235669,0,0.11,235669,1,0,1,0,0,1,0,1,1
0,1,42508,135144,0,1917.8,4791,126347,228.9,18388,6090,7,5,23372,264,1,135144,0,0.11,135144,1,0,1,0,1,1,0,1,1
0,0,32127,212832,0,3868.5,4791,41130,294.1,14825,6649,7,5,67939,69,1,212832,0,0.11,212832,1,0,1,0,1,1,0,0,1
1,0,33274,156916,0,5024.2,4791,71247,13.9,17086,7814,4,0,32327,35,0,156916,0,0.11,156916,1,0,0,1,0,1,0,0,0
1,0,31254,94339,0,4180.9,4791,54197,295.6,15920,5591,8,0,47710,172,1,94339,0,0.11,94339,0,0,0,1,1,1,0,0,0
0,0,31380,119103,0,2655.8,4791,95505,55.5,12852,7632,10,0,33389,16,1,119103,0,0.11,119103,1,0,0,0,1,1,0,0,0
1,0,36953,287611,0,5099.3,4791,181568,326.4,12736,7836,9,1,24442,58,0,287611,0,0.11,287611,1,0,1,1,0,1,0,0,1
0,0,37863,153567,0,4756.9,4791,35625,261.7,18693,7675,5,4,69996,147,1,153567,0,0.11,153567,0,0,1,1,1,1,0,0,1
0,1,10533,315676,0,2921.1,4791,198027,159.4,17948,5215,6,5,38122,23,0,315676,0,0.11,315676,1,1,1,0,0,1,0,1,1
0,0,43881,347492,0,4453.4,4791,78814,343.0,13288,6582,9,9,30072,195,0,347492,0,0.11,347492,0,0,1,1,0,1,0,0,0
0,0,12712,392980,0,2461.7,4791,293618,332.6,10059,5335,2,1,51118,43,0,392980,0,0.11,392980,0,1,1,0,0,1,0,0,0
0,0,46607,220696,0,5957.7,4791,95979,176.0,18802,5358,7,5,40839,269,0,220696,0,0.11,220696,0,0,1,1,0,1,0,0,0
0,0,34206,225558,0,4103.3,4791,139278,208.5,19789,5081,0,0,58489,198,0,225558,0,0.11,225558,0,0,0,1,0,0,0,0,0
0,0,45508,229416,0,3816.6,4791,123882,159.6,13610,7394,7,5,65341,55,0,229416,0,0.11,229416,1,0,1,0,0,1,0,0,0
0,0,43251,517949,0,3169.1,4791,473128,62.4,13681,6974,7,6,37587,3,0,517949,0,0.11,517949,1,0,1,0,0,1,0,0,0
1,0,24102,465178,0,2304.0,4791,160782,76.5,11767,6889,8,2,61211,164,0,465178,0,0.11,465178,1,0,1,0,0,1,0,0,0
0,0,40216,217524,0,3073.3,4791,170876,108.1,19964,5676,3,1,41354,249,0,217524,0,0.11,217524,1,0,1,0,0,1,0,0,0
0,0,27774,497149,0,1310.8,4791,84650,25.7,15957,5326,1,1,41943,140,0,497149,0,0.11,497149,0,0,1,0,0,1,0,0,0
0,0,15259,108147,0,1571.0,4791,64925,344.7,10484,6700,5,5,44967,107,0,108147,0,0.11,108147,0,0,1,0,0,1,0,0,0
1,1,28407,88472,0,5703.9,4791,70463,190.8,15060,5014,9,9,42782,27,0,88472,0,0.11,88472,0,0,1,1,0,1,0,1,1
0,0,42979,278882,0,2614.0,4791,129029,241.1,12999,5148,1,1,23337,115,0,278882,0,0.11,278882,0,0,1,0,0,1,0,0,0
1,0,45601,237173,0,3707.4,4791,211324,175.8,11437,7149,10,4,39220,230,0,237173,0,0.11,237173,0,0,1,0,0,1,0,0,0
0,0,23048,130997,0,5442.5,4791,30840,89.8,17458,7097,10,10,25103,15,0,130997,0,0.11,130997,0,0,1,1,0,1,0,0,0
0,0,48280,219427,0,1139.9,4791,105158,58.8,10861,6817,7,3,28443,30,0,219427,0,0.11,219427,1,0,1,0,0,1,0,0,0
0,0,28927,300267,0,4712.2,4791,101870,105.6,15342,6485,0,0,71835,54,0,300267,0,0.11,300267,0,0,0,1,0,0,0,0,0
0,0,41378,312010,0,1316.5,4791,218408,82.5,10706,7087,7,1,28563,181,0,312010,0,0.11,312010,0,0,1,0,0,1,0,0,0
0,0,37552,167160,0,3845.9,4791,162266,21.6,19426,7210,4,3,63083,221,0,167160,0,0.11,167160,0,0,1,0,0,1,0,0,0
0,0,19856,350533,0,4117.6,4791,267768,313.0,14708,5424,0,0,54141,68,0,350533,0,0.11,350533,0,1,0,1,0,0,0,0,0
1,0,41611,321006,0,5997.0,4791,145641,244.3,14131,5991,9,8,49895,11,0,321006,0,0.11,321006,0,0,1,1,0,1,0,0,0
0,0,49246,416519,0,4782.6,4791,264841,242.1,16300,6842,4,1,66876,173,0,416519,0,0.11,416519,0,0,1,1,0,1,0,0,0
0,0,46867,384733,0,2676.2,4791,235421,21.9,10979,6244,0,0,66340,32,0,384733,0,0.11,384733,0,0,0,0,0,0,0,0,0
0,0,37129,345269,0,2602.5,4791,263186,297.0,17684,5499,6,2,37572,259,0,345269,0,0.11,345269,1,0,1,0,0,1,0,0,0
0,0,22110,398252,0,2313.1,4791,375859,206.5,12311,5351,1,1,61434,160,0,398252,0,0.11,398252,0,1,1,0,0,1,0,0,0
1,0,35677,131391,0,2054.3,4791,129093,213.2,15433,5963,6,0,25952,281,0,131391,0,0.11,131391,1,0,0,0,0,1,0,0,0
0,0,36720,296203,0,4861.5,4791,115687,209.6,16796,7432,7,5,32397,232,0,296203,0,0.11,296203,1,0,1,1,0,1,0,0,1
0,1,10638,463150,0,4693.1,4791,82092,218.8,18243,5663,0,0,63128,192,0,463150,0,0.11,463150,0,1,0,1,0,0,0,1,0
0,0,16084,280954,0,2487.1,4791,78921,44.8,13674,5386,7,5,69091,124,1,280954,0,0.11,280954,1,1,1,0,1,1,0,0,1
0,0,48601,409385,0,2350.5,4791,93943,275.3,12423,7657,8,1,37858,9,0,409385,0,0.11,409385,1,0,1,0,0,1,0,0,0
0,0,37125,407020,0,5211.1,4791,114126,70.7,16676,5124,8,2,74209,67,1,407020,0,0.11,407020,1,1,1,1,1,1,0,0,1
0,0,32499,508984,0,4324.6,4791,75517,64.9,13718,7968,3,2,73459,201,0,508984,0,0.11,508984,0,1,1,1,0,1,1,0,1
0,0,49567,346573,0,2541.9,4791,118033,284.0,17519,5352,2,1,24956,291,0,346573,0,0.11,346573,1,0,1,0,0,1,0,0,0
0,0,16271,496991,0,5949.5,4791,301266,8.5,11387,6151,6,6,43978,186,0,496991,0,0.11,496991,0,1,1,1,0,1,0,0,1
0,0,33968,398761,0,4837.6,4791,33287,298.5,17916,7345,3,0,74954,104,0,398761,0,0.11,398761,1,1,0,1,0,1,0,0,1
1,0,19603,426714,0,1354.2,4791,353743,122.8,10700,5661,6,4,51025,268,0,426714,0,0.11,426714,1,0,1,0,0,1,1,0,1
0,0,45759,353746,0,5947.3,4791,167987,58.6,16827,7563,1,0,46049,75,0,353746,0,0.11,353746,1,0,0,1,0,1,0,0,0
0,0,10950,500688,0,4517.0,4791,23363,55.9,15170,5789,4,4,27601,257,0,500688,0,0.11,500688,0,0,1,1,0,1,0,0,0
0,0,14279,471829,0,5531.7,4791,181709,222.6,11927,7552,7,4,60554,238,0,471829,0,0.11,471829,0,1,1,1,0,1,1,0,1
0,0,38263,406571,0,4158.8,4791,314267,112.9,19776,7046,7,5,74771,248,0,406571,0,0.11,406571,1,1,1,1,0,1,0,0,1
0,0,29308,362198,0,2565.8,4791,232311,224.2,12381,6611,3,0,66891,58,0,362198,0,0.11,362198,1,1,0,0,0,1,0,0,0
0,0,38674,270696,0,1425.9,4791,238635,176.1,12689,6799,2,2,62109,298,0,270696,0,0.11,270696,0,0,1,0,0,1,0,0,0
0,0,17520,365155,0,5204.6,4791,92779,319.0,14993,6496,2,1,61536,34,0,365155,0,0.11,365155,1,1,1,1,0,1,0,0,1
0,0,43710,205856,0,3179.9,4791,12560,28.4,10149,7142,1,1,45101,49,0,205856,0,0.11,205856,0,0,1,0,0,1,0,0,0
0,0,11553,516274,0,4221.1,4791,23058,1.5,13626,6076,9,9,70075,235,0,516274,0,0.11,516274,0,1,1,1,0,1,1,0,1
0,0,34744,435707,0,4707.3,4791,18607,59.4,18868,6180,1,0,30674,87,0,435707,0,0.11,435707,0,1,0,1,0,1,0,0,0
1,1,25628,508536,0,1063.5,4791,26191,234.0,19361,5940,6,2,41981,285,1,508536,0,0.11,508536,1,1,1,0,1,1,0,1,1
0,1,35476,372166,0,3839.3,4791,245955,221.7,12538,6829,9,8,27100,268,1,372166,0,0.11,372166,1,1,1,0,1,1,0,1,1
0,0,42558,111186,0,4315.7,4791,55190,91.1,14908,6011,1,1,63884,139,0,111186,0,0.11,111186,0,0,1,1,0,1,0,0,0
1,0,16015,184129,0,4835.3,4791,134147,76.4,17445,6958,8,4,60796,25,1,184129,0,0.11,184129,1,1,1,1,1,1,0,0,1
1,0,29656,268454,0,5878.8,4791,29998,62.9,19744,6607,5,1,67775,251,0,268454,0,0.11,268454,1,0,1,1,0,1,0,0,1
0,0,16079,153599,0,1334.4,4791,146632,179.6,16754,6650,4,4,45135,218,1,153599,0,0.11,153599,0,0,1,0,1,1,0,0,0
0,0,35276,451462,0,3506.9,4791,304710,113.4,17799,6394,4,1,45926,249,0,451462,0,0.11,451462,0,0,1,0,0,1,0,0,0
0,0,12553,466235,0,5458.0,4791,390826,83.1,15255,6029,8,5,37474,78,0,466235,0,0.11,466235,0,1,1,1,0,1,0,0,1
1,1,34056,338225,0,5210.3,4791,25475,69.1,18193,5397,10,0,35115,140,1,338225,0,0.11,338225,0,0,0,1,1,1,0,1,1
0,1,16235,338973,0,2958.1,4791,256150,95.1,19559,7930,10,2,57155,49,0,338973,0,0.11,338973,1,1,1,0,0,1,0,1,1
0,0,42058,402551,0,3946.5,4791,308933,146.8,15272,7539,5,5,73865,190,0,402551,0,0.11,402551,0,0,1,0,0,1,0,0,0
0,0,20668,373391,0,5766.0,4791,19012,206.0,19196,7542,10,6,56533,91,0,373391,0,0.11,373391,1,1,1,1,0,1,0,0,1
1,0,14005,512266,0,1931.5,4791,505604,224.0,10292,5426,3,2,56777,60,0,512266,0,0.11,512266,1,0,1,0,0,1,1,0,1
0,0,17520,420532,0,1766.3,4791,105999,50.2,18979,6181,2,0,65739,150,0,420532,0,0.11,420532,1,1,0,0,0,1,1,0,1
0,0,47347,165241,0,2629.4,4791,66173,128.6,13987,6184,2,0,23508,183,1,165241,0,0.11,165241,1,0,0,0,1,1,0,0,0
0,0,24836,463656,0,1623.4,4791,104204,51.7,13777,7913,6,1,22301,219,0,463656,0,0.11,463656,1,0,1,0,0,1,0,0,0
0,0,46299,431382,0,2043.9,4791,229582,335.7,15428,7722,4,3,50971,134,0,431382,0,0.11,431382,1,0,1,0,0,1,0,0,0
0,0,26615,232577,0,1163.1,4791,12433,154.2,13574,5277,4,3,27159,261,0,232577,0,0.11,232577,1,0,1,0,0,1,0,0,0
0,0,17574,425118,0,2904.8,4791,223396,238.0,16157,5044,0,0,51666,159,0,425118,0,0.11,425118,0,0,0,0,0,0,1,0,0
0,0,38719,157984,0,4730.9,4791,114049,52.6,12746,7959,5,2,68540,295,0,157984,0,0.11,157984,1,0,1,1,0,1,0,0,1
1,0,30768,215844,0,5035.7,4791,103638,341.6,16959,5914,8,7,39215,39,0,215844,0,0.11,215844,1,0,1,1,0,1,0,0,1
0,0,22658,454357,0,2084.1,4791,142349,128.5,11534,7157,10,9,73835,134,0,454357,0,0.11,454357,1,1,1,0,0,1,0,0,1
0,0,18127,327733,0,1961.8,4791,173178,348.5,19093,7957,8,5,71343,40,0,327733,0,0.11,327733,1,1,1,0,0,1,0,0,1
1,1,30206,182284,0,2646.8,4791,22907,8.4,12136,7607,2,2,53179,70,1,182284,0,0.11,182284,0,0,1,0,1,1,0,1,1
0,0,19384,462701,0,4564.1,4791,86138,293.5,10796,7611,0,0,59983,117,1,462701,0,0.11,462701,0,1,0,1,1,0,0,0,0
0,0,15115,505781,0,3456.1,4791,368368,215.3,15413,7085,2,0,25981,273,0,505781,0,0.11,505781,1,1,0,0,0,1,0,0,0
0,1,38492,100904,0,3234.2,4791,32250,205.2,12291,7035,7,5,41860,141,0,100904,0,0.11,100904,0,0,1,0,0,1,0,1,0
0,0,24234,440226,0,3255.8,4791,76657,272.3,15539,6460,3,1,49316,108,0,440226,0,0.11,440226,1,1,1,0,0,1,0,0,1
0,0,25355,310309,0,3121.3,4791,54559,5.2,10674,7100,3,2,63088,143,0,310309,0,0.11,310309,0,1,1,0,0,1,0,0,0
0,0,15741,483631,0,1200.2,4791,475186,252.9,19158,6891,0,0,50147,93,0,483631,0,0.11,483631,0,0,0,0,0,0,0,0,0
1,0,32442,385428,0,2921.8,4791,103364,93.9,14547,7288,0,0,46356,275,0,385428,0,0.11,385428,0,1,0,0,0,0,0,0,0
0,0,47295,115497,0,5443.0,4791,17438,101.5,19916,5022,9,8,52891,94,0,115497,0,0.11,115497,0,0,1,1,0,1,0,0,0
0,0,41777,129356,0,5199.2,4791,96474,38.4,15486,6490,1,0,43187,185,0,129356,0,0.11,129356,1,0,0,1,0,1,0,0,0
0,0,13088,261448,0,5952.4,4791,191180,275.3,18559,6484,8,5,67983,240,0,261448,0,0.11,261448,0,1,1,1,0,1,0,0,1
0,0,31993,329436,0,3146.6,4791,162295,76.4,12250,6225,1,1,52853,9,0,329436,0,0.11,329436,0,1,1,0,0,1,0,0,0
0,0,24931,109674,0,4840.8,4791,106684,154.0,14501,6607,1,0,43130,126,0,109674,0,0.11,109674,0,0,0,1,0,1,0,0,0
0,0,39028,360990,0,5229.5,4791,181043,148.7,10367,7186,8,0,41052,117,0,360990,0,0.11,360990,1,0,0,1,0,1,0,0,0
0,1,32848,495485,0,1884.6,4791,237369,177.3,12362,7078,1,0,46915,143,0,495485,0,0.11,495485,1,0,0,0,0,1,0,1,0
